uuid,acao,data,tipo
7978E92F,assinatura,2022-07-31,familia
A63BF043,assinatura,2022-07-31,basico
9C4F6098,assinatura,2022-07-31,premium
E3927CE6,assinatura,2022-07-31,basico
7B31AB16,assinatura,2022-07-31,basico
F6F59EF1,assinatura,2022-07-31,premium
E616FE9D,assinatura,2022-08-05,basico
8E62D5E8,assinatura,2022-08-06,basico
E77C2E7C,assinatura,2022-08-06,premium
5AC9DEF0,assinatura,2022-08-06,basico
4A9CB678,assinatura,2022-08-07,premium
79AADFC2,assinatura,2022-08-07,premium
C7A2BAEB,assinatura,2022-08-07,familia
95BC8B56,assinatura,2022-08-07,familia
ABFFB78C,assinatura,2022-08-07,basico
11F1BBD3,assinatura,2022-08-07,premium
DCE92740,assinatura,2022-08-07,premium
CE152903,assinatura,2022-08-07,basico
8C71B43B,assinatura,2022-08-07,premium
079236BD,assinatura,2022-08-07,basico
2BB49B45,assinatura,2022-08-07,premium
9AE05F29,assinatura,2022-08-07,basico
E4DDB984,assinatura,2022-08-08,premium
8F0AD10F,assinatura,2022-08-08,basico
A1FE3E6E,assinatura,2022-08-08,basico
0271F19A,assinatura,2022-08-08,basico
5D8DCF81,assinatura,2022-08-08,basico
5E580697,assinatura,2022-08-09,familia
1401E02A,assinatura,2022-08-09,familia
6BF624F6,assinatura,2022-08-09,basico
5E98080C,assinatura,2022-08-09,familia
A52FA4BE,assinatura,2022-08-09,premium
D755E3F9,assinatura,2022-08-09,familia
3AC6B145,assinatura,2022-08-09,familia
6FF64F0E,assinatura,2022-08-09,basico
1457591B,assinatura,2022-08-09,premium
61820ED7,assinatura,2022-08-10,basico
15A7C7A9,assinatura,2022-08-10,familia
B161816E,assinatura,2022-08-10,premium
55E9F981,assinatura,2022-08-10,familia
E42E5ACE,assinatura,2022-08-10,premium
8B914DE7,assinatura,2022-08-10,familia
D861D08C,assinatura,2022-08-10,premium
3A70A4DA,assinatura,2022-08-10,familia
39932A26,assinatura,2022-08-10,basico
C0135D81,assinatura,2022-08-10,familia
FA3FB5E4,assinatura,2022-08-10,premium
B32B0746,assinatura,2022-08-10,basico
27C920E4,assinatura,2022-08-10,premium
6D085F09,assinatura,2022-08-10,familia
2C8D4F6D,assinatura,2022-08-10,basico
07C8896D,assinatura,2022-08-10,basico
83AE2D92,assinatura,2022-08-10,familia
DC9FB7DF,assinatura,2022-08-10,basico
72728ABC,assinatura,2022-08-10,basico
EF0F13A5,assinatura,2022-08-11,basico
CA8D2E01,assinatura,2022-08-11,basico
D16F9DD0,assinatura,2022-08-11,basico
FD789CD9,assinatura,2022-08-11,basico
EB140CED,assinatura,2022-08-11,basico
66D2E4D8,assinatura,2022-08-11,basico
5F9C5DFD,assinatura,2022-08-11,basico
31981062,assinatura,2022-08-11,basico
424DDA59,assinatura,2022-08-11,familia
F8EF0FDD,assinatura,2022-08-11,familia
96E913EA,assinatura,2022-08-11,familia
4369BC22,assinatura,2022-08-11,familia
A77D6601,assinatura,2022-08-11,basico
B2EA48DF,assinatura,2022-08-11,premium
54C66CB4,assinatura,2022-08-11,basico
1B75F088,assinatura,2022-08-11,basico
8EAA270F,assinatura,2022-08-11,premium
40D773E0,assinatura,2022-08-11,basico
FBCCCBA8,assinatura,2022-08-11,basico
A81ED385,assinatura,2022-08-11,premium
24437125,assinatura,2022-08-12,basico
4F07117B,assinatura,2022-08-13,premium
44FF5AE9,assinatura,2022-08-13,familia
011735D0,assinatura,2022-08-13,basico
C6DC4A54,assinatura,2022-08-13,basico
BA5B0F4F,assinatura,2022-08-13,premium
EA43AA28,assinatura,2022-08-13,basico
B7D1B89B,assinatura,2022-08-13,premium
D54444C1,assinatura,2022-08-13,familia
34355548,assinatura,2022-08-13,familia
F2C2520A,assinatura,2022-08-13,familia
4F4A09A4,assinatura,2022-08-13,basico
8559C354,assinatura,2022-08-13,basico
4405FDF9,assinatura,2022-08-13,familia
C31B188E,assinatura,2022-08-13,basico
28CBC9D4,assinatura,2022-08-13,familia
C0118684,assinatura,2022-08-13,premium
365442A8,assinatura,2022-08-13,familia
402C50B1,assinatura,2022-08-13,basico
FD745D54,assinatura,2022-08-13,familia
B788B521,assinatura,2022-08-14,premium
1B00614B,assinatura,2022-08-14,premium
D20EF552,assinatura,2022-08-14,premium
989191E5,assinatura,2022-08-14,basico
BA29254D,assinatura,2022-08-14,basico
CA4F7F3C,assinatura,2022-08-14,basico
CEA8DE8B,assinatura,2022-08-14,basico
E5A4155B,assinatura,2022-08-14,basico
D664AE3F,assinatura,2022-08-14,familia
C9BEFD98,assinatura,2022-08-14,basico
EDE89BE6,assinatura,2022-08-14,premium
0E034329,assinatura,2022-08-14,familia
87721A63,assinatura,2022-08-14,basico
C1822E45,assinatura,2022-08-14,premium
96C7C107,assinatura,2022-08-14,basico
A5BC001A,assinatura,2022-08-14,premium
27B43706,assinatura,2022-08-14,familia
38C05FC8,assinatura,2022-08-14,basico
A5029FD3,assinatura,2022-08-15,premium
C474B8CA,assinatura,2022-08-15,basico
DA3F0C52,assinatura,2022-08-15,familia
F33D4C15,assinatura,2022-08-15,basico
DAAD5361,assinatura,2022-08-15,basico
CB652FA3,assinatura,2022-08-15,premium
F2A99549,assinatura,2022-08-15,basico
28F31113,assinatura,2022-08-15,premium
01CCD588,assinatura,2022-08-15,basico
A105B301,assinatura,2022-08-15,familia
1194BA1E,assinatura,2022-08-15,familia
F305AEA7,assinatura,2022-08-15,premium
11563B49,assinatura,2022-08-15,familia
50A56375,assinatura,2022-08-15,basico
F3E032C4,assinatura,2022-08-15,premium
E24F93C1,assinatura,2022-08-16,basico
D967FB2F,assinatura,2022-08-16,premium
FAF6580C,assinatura,2022-08-16,premium
949D2364,assinatura,2022-08-16,premium
F4C09495,assinatura,2022-08-16,basico
120B4C24,assinatura,2022-08-16,premium
B86EBF4D,assinatura,2022-08-16,familia
BCA972CC,assinatura,2022-08-16,premium
45C5E1F3,assinatura,2022-08-16,basico
07855D30,assinatura,2022-08-16,familia
8B8CB668,assinatura,2022-08-16,familia
A84651F3,assinatura,2022-08-16,premium
8BAF7099,assinatura,2022-08-16,basico
3389B32A,assinatura,2022-08-16,familia
F3389663,assinatura,2022-08-16,familia
9B3266DA,assinatura,2022-08-16,premium
D2CF088E,assinatura,2022-08-16,familia
2FD0201F,assinatura,2022-08-16,premium
11398157,assinatura,2022-08-16,familia
6EC4763E,assinatura,2022-08-16,basico
681B9904,assinatura,2022-08-16,basico
C1B65836,assinatura,2022-08-16,premium
0A366546,assinatura,2022-08-16,familia
588B757C,assinatura,2022-08-17,familia
23DC9755,assinatura,2022-08-17,basico
5999345D,assinatura,2022-08-17,basico
51C70141,assinatura,2022-08-17,premium
41D118E2,assinatura,2022-08-17,basico
080ADBA8,assinatura,2022-08-17,basico
C7C2B8EA,assinatura,2022-08-17,premium
C9A099E4,assinatura,2022-08-17,basico
2E064433,assinatura,2022-08-17,familia
0CDEFFB8,assinatura,2022-08-18,premium
FA2D77EC,assinatura,2022-08-18,basico
208859FD,assinatura,2022-08-18,basico
6B624647,assinatura,2022-08-18,familia
97F5C016,assinatura,2022-08-18,premium
0ED8C260,assinatura,2022-08-18,familia
C652D012,assinatura,2022-08-18,basico
E7B4684C,assinatura,2022-08-18,basico
23CC6647,assinatura,2022-08-18,basico
4B69FDDE,assinatura,2022-08-18,premium
B30F9469,assinatura,2022-08-18,premium
CE020745,assinatura,2022-08-19,familia
CE2F72BE,assinatura,2022-08-19,premium
C82C0B1D,assinatura,2022-08-19,familia
DEC40FD5,assinatura,2022-08-19,basico
BE4EA242,assinatura,2022-08-19,premium
CB046944,assinatura,2022-08-20,premium
C9BC83A0,assinatura,2022-08-20,premium
8B600433,assinatura,2022-08-20,basico
370C6972,assinatura,2022-08-20,basico
3F5285AB,assinatura,2022-08-20,basico
4A04D16B,assinatura,2022-08-20,basico
47B0851C,assinatura,2022-08-20,premium
A81AA2B0,assinatura,2022-08-20,basico
BA420C24,assinatura,2022-08-20,familia
4EFD37E2,assinatura,2022-08-20,premium
446C26DE,assinatura,2022-08-20,premium
56C1973E,assinatura,2022-08-20,basico
7F66086C,assinatura,2022-08-20,premium
696F8F5B,assinatura,2022-08-21,basico
5448FAA7,assinatura,2022-08-21,basico
C45109E9,assinatura,2022-08-21,premium
8E3F9AE7,assinatura,2022-08-21,premium
299CE5BD,assinatura,2022-08-21,familia
7AB75CE0,assinatura,2022-08-21,basico
4B69518B,assinatura,2022-08-21,premium
B24ECDF1,assinatura,2022-08-21,basico
263A746C,assinatura,2022-08-21,basico
67827BC0,assinatura,2022-08-21,basico
B1B6284D,assinatura,2022-08-22,familia
571C9EB6,assinatura,2022-08-22,familia
731C82F3,assinatura,2022-08-22,premium
E7FCC6F8,assinatura,2022-08-22,premium
F5DEC438,assinatura,2022-08-22,familia
1EBB8E27,assinatura,2022-08-22,familia
294E2DE0,assinatura,2022-08-22,premium
7E3D010B,assinatura,2022-08-23,premium
0889E95D,assinatura,2022-08-23,basico
A4ECEFDF,assinatura,2022-08-23,basico
A1B832C5,assinatura,2022-08-23,basico
C4D791D7,assinatura,2022-08-23,basico
2EBAF05E,assinatura,2022-08-23,basico
D5AB594D,assinatura,2022-08-23,basico
0187B80F,assinatura,2022-08-23,familia
0A41C26B,assinatura,2022-08-23,basico
AEF6BD27,assinatura,2022-08-24,familia
35D0464C,assinatura,2022-08-24,basico
D2B4D4BF,assinatura,2022-08-24,familia
150B43A9,assinatura,2022-08-24,premium
8BD1B22B,assinatura,2022-08-24,basico
E8C1D663,assinatura,2022-08-24,premium
58C0DAC2,assinatura,2022-08-25,basico
56BDCA70,assinatura,2022-08-25,familia
237D4F36,assinatura,2022-08-25,basico
FC248AC7,assinatura,2022-08-25,premium
F9089DFF,assinatura,2022-08-25,premium
C0F5166E,assinatura,2022-08-25,familia
8BA74F53,assinatura,2022-08-25,basico
DC8D9C7E,assinatura,2022-08-25,basico
F657A307,assinatura,2022-08-25,familia
CDDE7385,assinatura,2022-08-25,familia
FADEE6D7,assinatura,2022-08-25,familia
5699AA85,assinatura,2022-08-25,premium
E4EF6E48,assinatura,2022-08-25,premium
D48C3F5A,assinatura,2022-08-26,basico
6177BDDB,assinatura,2022-08-26,familia
52DC270B,assinatura,2022-08-26,basico
B6A51F90,assinatura,2022-08-26,premium
296101E6,assinatura,2022-08-26,basico
9EF91D58,assinatura,2022-08-26,basico
9AF67A33,assinatura,2022-08-26,premium
32F26751,assinatura,2022-08-27,premium
68BE86CE,assinatura,2022-08-27,premium
04FE7914,assinatura,2022-08-27,familia
67A81074,assinatura,2022-08-27,premium
5552B248,assinatura,2022-08-27,basico
98436365,assinatura,2022-08-27,premium
73BE0F68,assinatura,2022-08-27,familia
FE4725C6,assinatura,2022-08-27,basico
6F058C8B,assinatura,2022-08-27,familia
2ED23353,assinatura,2022-08-27,premium
502F76C8,assinatura,2022-08-27,basico
533DFBE2,assinatura,2022-08-27,familia
1F8B49EC,assinatura,2022-08-27,premium
820BCB77,assinatura,2022-08-27,basico
3EAFB740,assinatura,2022-08-28,premium
ECF44B1D,assinatura,2022-08-28,premium
9D1BA2E7,assinatura,2022-08-28,familia
B1B83793,assinatura,2022-08-28,basico
0F82344E,assinatura,2022-08-28,premium
1F9EAEEA,assinatura,2022-08-28,premium
EBA9BACF,assinatura,2022-08-28,premium
FCB6DD17,assinatura,2022-08-28,premium
DB0A1461,assinatura,2022-08-29,familia
0458709F,assinatura,2022-08-29,basico
1821878D,assinatura,2022-08-29,basico
80422A56,assinatura,2022-08-29,premium
31D10AB3,assinatura,2022-08-29,basico
E8246051,assinatura,2022-08-29,familia
A96C2340,assinatura,2022-08-29,basico
12E6CDAB,assinatura,2022-08-29,premium
F857EED0,assinatura,2022-08-29,familia
FE793D92,assinatura,2022-08-29,premium
C9B34F9E,assinatura,2022-08-29,basico
B6818E82,assinatura,2022-08-29,basico
33680F41,assinatura,2022-08-29,basico
8FBA7551,assinatura,2022-08-29,basico
7C1EA114,assinatura,2022-08-29,basico
E92B06AB,assinatura,2022-08-30,familia
0106959A,assinatura,2022-08-30,basico
2BDDA6F7,assinatura,2022-08-30,familia
EB5AA6FF,assinatura,2022-08-30,familia
79DAE36E,assinatura,2022-08-30,premium
C4BD76B6,assinatura,2022-08-30,familia
05714D5A,assinatura,2022-08-30,premium
85FA1E39,assinatura,2022-08-30,basico
1CB0394A,assinatura,2022-08-30,familia
4DC458D2,assinatura,2022-08-31,familia
E3C04A9B,assinatura,2022-08-31,familia
8A3F22FD,assinatura,2022-08-31,basico
3E90C927,assinatura,2022-08-31,basico
BAE7D841,assinatura,2022-08-31,familia
FB253AB3,assinatura,2022-08-31,premium
5B170354,assinatura,2022-08-31,basico
9F04D08A,assinatura,2022-08-31,basico
DED03167,assinatura,2022-08-31,basico
2B5FCD04,assinatura,2022-08-31,basico
1DE72712,assinatura,2022-09-06,basico
64EAA26E,assinatura,2022-09-06,basico
8B7E64BE,assinatura,2022-09-06,basico
74B48DA7,assinatura,2022-09-06,familia
3E9334E5,assinatura,2022-09-06,premium
DD15DE62,assinatura,2022-09-06,premium
D64A3FE9,assinatura,2022-09-07,familia
EB90EC70,assinatura,2022-09-07,basico
FF351831,assinatura,2022-09-07,basico
ECDC4E3D,assinatura,2022-09-07,familia
F8E73ABD,assinatura,2022-09-07,premium
054D093D,assinatura,2022-09-07,premium
C37B8759,assinatura,2022-09-07,basico
FBB096E7,assinatura,2022-09-07,premium
054A2F53,assinatura,2022-09-07,premium
4F18FCE4,assinatura,2022-09-07,premium
04145440,assinatura,2022-09-07,basico
F090764F,assinatura,2022-09-07,basico
FF68CD56,assinatura,2022-09-07,basico
4F8DC9E8,assinatura,2022-09-07,basico
45E0CF8E,assinatura,2022-09-07,familia
6089E77A,assinatura,2022-09-08,basico
8E13097A,assinatura,2022-09-08,familia
5F8A9572,assinatura,2022-09-08,familia
75C387C5,assinatura,2022-09-08,premium
74DA8345,assinatura,2022-09-08,basico
D4A021D4,assinatura,2022-09-08,familia
82BB84B7,assinatura,2022-09-08,familia
0548DD31,assinatura,2022-09-08,basico
B36C3202,assinatura,2022-09-08,basico
62510512,assinatura,2022-09-08,basico
19D18882,assinatura,2022-09-08,premium
40C5BE32,assinatura,2022-09-08,basico
16F3220A,assinatura,2022-09-08,premium
0305C6AB,assinatura,2022-09-08,premium
C195A149,assinatura,2022-09-08,familia
61AAB501,assinatura,2022-09-09,premium
E4C775D7,assinatura,2022-09-09,basico
1C4014F6,assinatura,2022-09-09,familia
39810003,assinatura,2022-09-09,familia
1C692594,assinatura,2022-09-09,basico
4710FE9B,assinatura,2022-09-09,premium
7D9A3C49,assinatura,2022-09-09,premium
73DBB13E,assinatura,2022-09-09,premium
C0B1DA09,assinatura,2022-09-09,basico
26B11425,assinatura,2022-09-10,familia
2E1CC231,assinatura,2022-09-10,basico
E68E420F,assinatura,2022-09-10,basico
52AA3311,assinatura,2022-09-10,familia
C556D27C,assinatura,2022-09-10,premium
23987F2B,assinatura,2022-09-10,basico
4CB01B0D,assinatura,2022-09-10,familia
2184E3C1,assinatura,2022-09-10,familia
0399A631,assinatura,2022-09-10,familia
32AD303E,assinatura,2022-09-10,familia
22219E28,assinatura,2022-09-10,premium
46800464,assinatura,2022-09-10,familia
16B6C889,assinatura,2022-09-10,familia
D9EC1D7B,assinatura,2022-09-10,premium
5AF49683,assinatura,2022-09-10,familia
02DC0EE0,assinatura,2022-09-10,basico
EC039C4E,assinatura,2022-09-11,premium
E5023302,assinatura,2022-09-11,basico
57171414,assinatura,2022-09-11,basico
4213C25F,assinatura,2022-09-11,familia
182484F0,assinatura,2022-09-11,familia
2EBEA603,assinatura,2022-09-11,basico
3C9C0B28,assinatura,2022-09-11,premium
14F3CEB7,assinatura,2022-09-11,basico
86909ECC,assinatura,2022-09-11,basico
59EB701E,assinatura,2022-09-11,basico
620F1235,assinatura,2022-09-11,premium
ACB51E84,assinatura,2022-09-11,familia
B800F2F9,assinatura,2022-09-11,familia
0FEA4D04,assinatura,2022-09-11,premium
F1E1384A,assinatura,2022-09-11,premium
BF8E8258,assinatura,2022-09-11,basico
09B75A60,assinatura,2022-09-11,basico
5BC87821,assinatura,2022-09-11,premium
59AE500F,assinatura,2022-09-11,basico
1BCE021B,assinatura,2022-09-11,familia
8C168834,assinatura,2022-09-12,familia
8CF9A4DD,assinatura,2022-09-13,basico
E1397CC0,assinatura,2022-09-13,familia
7DDCCFC4,assinatura,2022-09-13,premium
F6E7A0A5,assinatura,2022-09-13,premium
F921FD6D,assinatura,2022-09-13,basico
52B207E1,assinatura,2022-09-13,basico
69ADC881,assinatura,2022-09-13,basico
C5422CAE,assinatura,2022-09-13,basico
ACFDE10B,assinatura,2022-09-13,familia
DC724869,assinatura,2022-09-13,basico
410CD669,assinatura,2022-09-13,basico
8DD325E4,assinatura,2022-09-13,premium
AB0A3477,assinatura,2022-09-13,premium
D19C33F8,assinatura,2022-09-13,basico
2FE3543F,assinatura,2022-09-13,familia
9F3F685A,assinatura,2022-09-13,basico
A61830DB,assinatura,2022-09-14,basico
977E3957,assinatura,2022-09-14,basico
C7091E87,assinatura,2022-09-14,basico
CC57D653,assinatura,2022-09-14,premium
B9A10C4D,assinatura,2022-09-14,premium
D50682BD,assinatura,2022-09-14,premium
FA1D3F12,assinatura,2022-09-14,basico
2C09AF31,assinatura,2022-09-14,familia
48A65A54,assinatura,2022-09-14,basico
7819B181,assinatura,2022-09-14,familia
546B74F8,assinatura,2022-09-14,premium
7CC94A55,assinatura,2022-09-14,familia
C1362677,assinatura,2022-09-14,familia
80834AEA,assinatura,2022-09-14,familia
634357C5,assinatura,2022-09-14,familia
114354A3,assinatura,2022-09-15,basico
8B881A9F,assinatura,2022-09-15,basico
207AD936,assinatura,2022-09-15,familia
70DEB8C0,assinatura,2022-09-15,basico
87C09E94,assinatura,2022-09-15,familia
D486117B,assinatura,2022-09-15,basico
90773A15,assinatura,2022-09-15,familia
6881FF70,assinatura,2022-09-15,premium
EB911D45,assinatura,2022-09-15,familia
1A7B7873,assinatura,2022-09-15,premium
8096EF10,assinatura,2022-09-15,basico
16DFE202,assinatura,2022-09-15,familia
8CD920D5,assinatura,2022-09-15,basico
8829B95F,assinatura,2022-09-15,premium
5A44A4A4,assinatura,2022-09-15,familia
4AD633F8,assinatura,2022-09-15,basico
EE22CF6F,assinatura,2022-09-16,familia
2ABB3E40,assinatura,2022-09-16,familia
C5E794F2,assinatura,2022-09-16,basico
82D71FDB,assinatura,2022-09-16,premium
2703AFAC,assinatura,2022-09-16,premium
CA86E7B1,assinatura,2022-09-16,familia
E96C828B,assinatura,2022-09-16,familia
F3FAD34D,assinatura,2022-09-16,basico
8FF8B128,assinatura,2022-09-16,familia
E7A21182,assinatura,2022-09-16,premium
C228FE5E,assinatura,2022-09-16,basico
D2E658C0,assinatura,2022-09-16,basico
CDA466E3,assinatura,2022-09-16,familia
6EA0458F,assinatura,2022-09-16,familia
86635B88,assinatura,2022-09-16,basico
73FB7600,assinatura,2022-09-16,familia
ABFC53F2,assinatura,2022-09-17,premium
BC4F3EAC,assinatura,2022-09-17,premium
B2D06E3D,assinatura,2022-09-17,familia
003D1270,assinatura,2022-09-17,familia
6C35395E,assinatura,2022-09-17,premium
34CC3073,assinatura,2022-09-17,familia
BE0D9F9E,assinatura,2022-09-17,premium
1A6F2A91,assinatura,2022-09-17,familia
B3ED82DE,assinatura,2022-09-17,basico
A33D7791,assinatura,2022-09-17,premium
E1D076A1,assinatura,2022-09-17,basico
BC4E618C,assinatura,2022-09-17,basico
9DF26322,assinatura,2022-09-17,basico
D0F5B562,assinatura,2022-09-17,familia
58EE06CD,assinatura,2022-09-17,familia
91518D19,assinatura,2022-09-17,basico
4A9C3442,assinatura,2022-09-17,basico
DAC5605B,assinatura,2022-09-17,familia
725B71D4,assinatura,2022-09-17,familia
57CBD92E,assinatura,2022-09-17,familia
3E35EF08,assinatura,2022-09-17,premium
31C2D3F1,assinatura,2022-09-18,premium
F544E12E,assinatura,2022-09-18,familia
64831FD4,assinatura,2022-09-18,basico
E4E2B4A2,assinatura,2022-09-18,basico
629B6577,assinatura,2022-09-18,familia
851E3E4C,assinatura,2022-09-18,familia
667793AA,assinatura,2022-09-18,premium
1FE7A723,assinatura,2022-09-18,basico
3CE04092,assinatura,2022-09-18,basico
2D9E58E2,assinatura,2022-09-18,basico
5BCA4E31,assinatura,2022-09-18,familia
D41468A4,assinatura,2022-09-19,basico
5F076898,assinatura,2022-09-19,familia
6FF34383,assinatura,2022-09-19,premium
B552E4AD,assinatura,2022-09-19,familia
AB5676CF,assinatura,2022-09-19,familia
0373E075,assinatura,2022-09-19,familia
1829FEDF,assinatura,2022-09-19,basico
84220F1E,assinatura,2022-09-19,premium
0B85219E,assinatura,2022-09-19,familia
34A823C5,assinatura,2022-09-19,familia
52390AC6,assinatura,2022-09-19,premium
43CF6A75,assinatura,2022-09-20,basico
60671C0D,assinatura,2022-09-20,basico
2C9A0C06,assinatura,2022-09-20,familia
E61CDC9C,assinatura,2022-09-20,basico
69EE6702,assinatura,2022-09-20,familia
88D2B993,assinatura,2022-09-20,familia
4264533A,assinatura,2022-09-20,premium
CB47F365,assinatura,2022-09-21,premium
F0D4072C,assinatura,2022-09-21,familia
7B86AB06,assinatura,2022-09-21,premium
BE016CC1,assinatura,2022-09-21,premium
0F500D31,assinatura,2022-09-21,basico
F16B9EB9,assinatura,2022-09-21,basico
CDF670F5,assinatura,2022-09-21,basico
01A268CC,assinatura,2022-09-21,basico
F864F9C7,assinatura,2022-09-21,basico
207C1999,assinatura,2022-09-22,basico
54AD455A,assinatura,2022-09-22,basico
8FDB1FD3,assinatura,2022-09-22,premium
9D1AE237,assinatura,2022-09-22,familia
1A1F611D,assinatura,2022-09-22,premium
1F168804,assinatura,2022-09-22,familia
731735FD,assinatura,2022-09-23,basico
303315E1,assinatura,2022-09-23,basico
0778F372,assinatura,2022-09-23,basico
B54E602D,assinatura,2022-09-23,familia
61EC5ECE,assinatura,2022-09-23,premium
72AC54A6,assinatura,2022-09-23,basico
3521F7C7,assinatura,2022-09-23,familia
08C155EE,assinatura,2022-09-23,basico
1C71D70D,assinatura,2022-09-23,basico
8373E2CD,assinatura,2022-09-23,familia
FABCCCE2,assinatura,2022-09-23,premium
C44B2B90,assinatura,2022-09-23,basico
AF287103,assinatura,2022-09-23,basico
75634E56,assinatura,2022-09-23,premium
39038EBB,assinatura,2022-09-24,premium
BBBDCB65,assinatura,2022-09-24,familia
9DB0707E,assinatura,2022-09-24,familia
670F1879,assinatura,2022-09-24,premium
ED9D0C1A,assinatura,2022-09-24,familia
14175236,assinatura,2022-09-24,familia
39BF4166,assinatura,2022-09-24,basico
253E963C,assinatura,2022-09-25,familia
1A9BA877,assinatura,2022-09-25,basico
061D2679,assinatura,2022-09-25,premium
3E95CE1F,assinatura,2022-09-25,familia
83265535,assinatura,2022-09-25,basico
55E91EF9,assinatura,2022-09-25,basico
6CB12F6E,assinatura,2022-09-25,basico
E015AC13,assinatura,2022-09-25,familia
221F638A,assinatura,2022-09-26,basico
9E82546C,assinatura,2022-09-26,basico
7196C0FA,assinatura,2022-09-26,familia
CBDC9217,assinatura,2022-09-26,basico
A61AE190,assinatura,2022-09-26,premium
980E9CA4,assinatura,2022-09-26,basico
86D1E884,assinatura,2022-09-26,premium
7681E703,assinatura,2022-09-27,familia
F40786F7,assinatura,2022-09-27,familia
EFEF757D,assinatura,2022-09-27,familia
57F7869D,assinatura,2022-09-27,familia
676421AA,assinatura,2022-09-27,familia
3C0E863D,assinatura,2022-09-27,familia
FDB9C7CF,assinatura,2022-09-27,basico
4559FA15,assinatura,2022-09-27,familia
87E0F8D5,assinatura,2022-09-27,familia
ACEE0719,assinatura,2022-09-27,familia
AE9831A4,assinatura,2022-09-27,premium
5CC85463,assinatura,2022-09-27,premium
3E06CE67,assinatura,2022-09-27,familia
6490B932,assinatura,2022-09-27,basico
AF682DA2,assinatura,2022-09-27,premium
728A2B4C,assinatura,2022-09-27,familia
58F29DF1,assinatura,2022-09-27,basico
D01AB3F9,assinatura,2022-09-28,familia
81E4C692,assinatura,2022-09-28,familia
70786F83,assinatura,2022-09-28,basico
90DEBBE1,assinatura,2022-09-28,premium
565431E8,assinatura,2022-09-28,basico
0B1E6BDF,assinatura,2022-09-28,basico
0171B839,assinatura,2022-09-28,premium
27F56D42,assinatura,2022-09-28,familia
30E2ACE1,assinatura,2022-09-28,premium
80D3BAC3,assinatura,2022-09-28,premium
13DACD43,assinatura,2022-09-28,premium
AEC0B18E,assinatura,2022-09-28,familia
3AFBD8FC,assinatura,2022-09-28,premium
919238F9,assinatura,2022-09-28,basico
9B6E8363,assinatura,2022-09-29,premium
FBE339E4,assinatura,2022-09-29,basico
64DFE135,assinatura,2022-09-29,premium
2D44541B,assinatura,2022-09-29,familia
64AB61C4,assinatura,2022-09-29,basico
7B67E7AC,assinatura,2022-09-29,basico
1E2D83F8,assinatura,2022-09-29,familia
72D64737,assinatura,2022-09-29,basico
4519457F,assinatura,2022-09-29,basico
A23681A7,assinatura,2022-09-29,basico
9E024956,assinatura,2022-09-29,familia
AD5A111D,assinatura,2022-09-30,premium
C91F80D8,assinatura,2022-09-30,premium
2DB01566,assinatura,2022-09-30,premium
5D6CA242,assinatura,2022-09-30,familia
E70F9486,assinatura,2022-09-30,familia
0709C0D3,assinatura,2022-09-30,familia
DABC9CA7,assinatura,2022-09-30,premium
37FC1A48,assinatura,2022-09-30,premium
9FED153E,assinatura,2022-09-30,familia
2740192B,assinatura,2022-09-30,familia
E8AA06B1,assinatura,2022-09-30,basico
A37CEF9B,assinatura,2022-09-30,premium
98BF5C4B,assinatura,2022-09-30,basico
B43DA9A1,assinatura,2022-10-06,premium
7BA1D334,assinatura,2022-10-06,basico
D97E67C8,assinatura,2022-10-06,premium
C834AF76,assinatura,2022-10-06,premium
E18615BB,assinatura,2022-10-06,basico
A435CFF5,assinatura,2022-10-06,premium
AA7D9F84,assinatura,2022-10-06,basico
BE2986E3,assinatura,2022-10-06,familia
5AAA8E32,assinatura,2022-10-07,premium
7F3FC263,assinatura,2022-10-07,familia
14B317D1,assinatura,2022-10-07,familia
F74ABB4C,assinatura,2022-10-07,basico
2EC237D2,assinatura,2022-10-07,basico
5A0E4735,assinatura,2022-10-07,familia
