uuid,acao,data,tipo
E4F63115,assinatura,2022-10-07,basico
C618E2D7,assinatura,2022-10-07,premium
2763B22A,assinatura,2022-10-07,familia
CE6A9E9D,assinatura,2022-10-07,premium
1A0EB590,assinatura,2022-10-07,premium
3B3254C9,assinatura,2022-10-08,basico
95CB8766,assinatura,2022-10-08,premium
C025BFF6,assinatura,2022-10-08,premium
2DFBB1B2,assinatura,2022-10-08,premium
60041389,assinatura,2022-10-08,familia
E5DF2861,assinatura,2022-10-08,basico
39629D65,assinatura,2022-10-08,familia
DC557885,assinatura,2022-10-08,familia
8766A34E,assinatura,2022-10-08,premium
6601CD12,assinatura,2022-10-08,familia
2FE7271D,assinatura,2022-10-08,basico
5B0C983E,assinatura,2022-10-08,basico
783FA49F,assinatura,2022-10-08,familia
919856B7,assinatura,2022-10-08,basico
747D1537,assinatura,2022-10-08,familia
B8469214,assinatura,2022-10-09,familia
40C5612C,assinatura,2022-10-09,premium
E95C345D,assinatura,2022-10-09,familia
2FB62667,assinatura,2022-10-09,premium
7D529F6A,assinatura,2022-10-09,basico
BAD44202,assinatura,2022-10-09,familia
F2E404A4,assinatura,2022-10-09,basico
C688F84F,assinatura,2022-10-09,basico
966798DF,assinatura,2022-10-09,premium
154D1AE4,assinatura,2022-10-10,premium
D6B7BCCC,assinatura,2022-10-10,familia
6BCEB23B,assinatura,2022-10-10,premium
58F852D7,assinatura,2022-10-10,basico
2122F11B,assinatura,2022-10-10,premium
3B301F18,assinatura,2022-10-10,basico
B9058C49,assinatura,2022-10-10,familia
1C5DAD3A,assinatura,2022-10-10,familia
C09E1D31,assinatura,2022-10-10,familia
EA439FA4,assinatura,2022-10-10,basico
4B52A976,assinatura,2022-10-10,basico
CE751752,assinatura,2022-10-10,familia
6361366D,assinatura,2022-10-10,familia
068E4889,assinatura,2022-10-10,premium
7255C6BB,assinatura,2022-10-10,familia
C8026365,assinatura,2022-10-10,familia
21D14B2A,assinatura,2022-10-10,familia
7BAAEF9A,assinatura,2022-10-11,familia
72BE9CC9,assinatura,2022-10-11,familia
D477A275,assinatura,2022-10-11,basico
CB6F4B9C,assinatura,2022-10-11,familia
CDC1FC01,assinatura,2022-10-11,basico
CCB4E091,assinatura,2022-10-11,premium
3C981C34,assinatura,2022-10-11,premium
8F29DC80,assinatura,2022-10-11,premium
562B0996,assinatura,2022-10-11,premium
11E39DFC,assinatura,2022-10-11,premium
EDACAB99,assinatura,2022-10-11,basico
A2CF5ACA,assinatura,2022-10-11,basico
5D24EC53,assinatura,2022-10-11,basico
AE960C7E,assinatura,2022-10-11,basico
8E577885,assinatura,2022-10-12,premium
DEF6B15B,assinatura,2022-10-13,familia
EDE90F6A,assinatura,2022-10-13,basico
3A3AECD6,assinatura,2022-10-13,familia
CF98252A,assinatura,2022-10-13,basico
530BF9B9,assinatura,2022-10-13,basico
0FFB7F70,assinatura,2022-10-13,premium
8B72AF15,assinatura,2022-10-13,basico
B43AB827,assinatura,2022-10-13,basico
3BFDC7C7,assinatura,2022-10-13,premium
608D23C1,assinatura,2022-10-13,basico
AA040334,assinatura,2022-10-13,basico
88E2654F,assinatura,2022-10-14,familia
93FBEB02,assinatura,2022-10-14,basico
292E4397,assinatura,2022-10-14,premium
EDE7C57E,assinatura,2022-10-14,familia
6E121A95,assinatura,2022-10-14,basico
9184D2DB,assinatura,2022-10-14,familia
F653DAD6,assinatura,2022-10-14,familia
3405C64C,assinatura,2022-10-14,familia
1211DBD0,assinatura,2022-10-14,basico
870BB586,assinatura,2022-10-14,premium
6133C46F,assinatura,2022-10-14,familia
103CDEC5,assinatura,2022-10-14,premium
A95C679A,assinatura,2022-10-14,premium
B16300B4,assinatura,2022-10-14,basico
BEC63037,assinatura,2022-10-14,premium
7C57E94D,assinatura,2022-10-14,basico
0A80FE7C,assinatura,2022-10-14,basico
11D3A3CC,assinatura,2022-10-14,premium
0534BF5C,assinatura,2022-10-14,premium
7017FEE6,assinatura,2022-10-14,basico
58022F08,assinatura,2022-10-15,premium
74DD4522,assinatura,2022-10-15,familia
4A3E6468,assinatura,2022-10-15,basico
29B01912,assinatura,2022-10-15,familia
6C49DE9C,assinatura,2022-10-15,premium
5C17DB65,assinatura,2022-10-15,familia
7BF87B58,assinatura,2022-10-15,familia
DA740F21,assinatura,2022-10-15,basico
A8A6C230,assinatura,2022-10-15,basico
2F5C3D66,assinatura,2022-10-15,basico
75D71659,assinatura,2022-10-15,familia
B3F567B1,assinatura,2022-10-15,basico
7FB1F516,assinatura,2022-10-15,familia
D72DA229,assinatura,2022-10-15,familia
E26726F6,assinatura,2022-10-15,familia
276F6733,assinatura,2022-10-15,premium
C77FCD36,assinatura,2022-10-15,premium
213F75FB,assinatura,2022-10-16,premium
3DD25F14,assinatura,2022-10-16,premium
3D4458FD,assinatura,2022-10-16,premium
CD301B61,assinatura,2022-10-16,familia
529518F5,assinatura,2022-10-16,premium
FEE5F7F8,assinatura,2022-10-16,basico
F38E61F6,assinatura,2022-10-16,basico
B86C282D,assinatura,2022-10-16,premium
2C0F364E,assinatura,2022-10-16,basico
39F77607,assinatura,2022-10-16,familia
4912C1CA,assinatura,2022-10-16,basico
BC7D49E4,assinatura,2022-10-16,basico
78FEDAD4,assinatura,2022-10-16,basico
8A871DF5,assinatura,2022-10-16,familia
E9068755,assinatura,2022-10-16,basico
023DAEF7,assinatura,2022-10-16,premium
C65831B0,assinatura,2022-10-16,familia
3706F8CC,assinatura,2022-10-16,basico
A54FAB05,assinatura,2022-10-16,premium
464EEF1F,assinatura,2022-10-16,familia
82465F44,assinatura,2022-10-17,basico
B2E142C7,assinatura,2022-10-17,basico
0F8DC1A9,assinatura,2022-10-17,basico
11DA43E7,assinatura,2022-10-17,basico
2C0D895B,assinatura,2022-10-17,premium
71133F49,assinatura,2022-10-17,premium
C9182402,assinatura,2022-10-17,premium
12A2C57C,assinatura,2022-10-17,familia
B9448B06,assinatura,2022-10-17,basico
6FC8C6A7,assinatura,2022-10-17,premium
CD6FF28C,assinatura,2022-10-17,premium
F8A950AD,assinatura,2022-10-17,basico
5D8E5E5D,assinatura,2022-10-17,premium
63BE697C,assinatura,2022-10-17,basico
92F58916,assinatura,2022-10-17,familia
989B6B09,assinatura,2022-10-17,premium
8BDDBFA7,assinatura,2022-10-18,familia
44CC849F,assinatura,2022-10-18,premium
B169E17D,assinatura,2022-10-18,premium
A348F57C,assinatura,2022-10-18,basico
076CFB77,assinatura,2022-10-18,basico
4E6574D9,assinatura,2022-10-18,basico
29B047A6,assinatura,2022-10-18,basico
585FE8FA,assinatura,2022-10-18,familia
04F81784,assinatura,2022-10-18,basico
20CF20C6,assinatura,2022-10-18,basico
68C8E109,assinatura,2022-10-18,familia
3FFF53E8,assinatura,2022-10-18,premium
76A668EB,assinatura,2022-10-18,basico
E2EAF2FF,assinatura,2022-10-18,familia
98644C62,assinatura,2022-10-18,basico
D0D36B12,assinatura,2022-10-18,familia
4354056E,assinatura,2022-10-18,basico
9B0AD5A4,assinatura,2022-10-18,basico
7EBC0391,assinatura,2022-10-19,familia
10E5CA5C,assinatura,2022-10-19,premium
A6FE1E69,assinatura,2022-10-19,premium
55D7CC4A,assinatura,2022-10-19,familia
2DDF734B,assinatura,2022-10-19,basico
9C0B7FC1,assinatura,2022-10-19,basico
C43E44C3,assinatura,2022-10-19,basico
E2BE90B7,assinatura,2022-10-19,basico
CB552F94,assinatura,2022-10-19,basico
B1901D04,assinatura,2022-10-19,premium
12B5F260,assinatura,2022-10-19,premium
5CA52875,assinatura,2022-10-19,basico
070FD0B8,assinatura,2022-10-19,premium
08B231EE,assinatura,2022-10-19,premium
939CBF0F,assinatura,2022-10-19,familia
F8361EBD,assinatura,2022-10-19,premium
EFB17DC7,assinatura,2022-10-20,familia
AC4F878E,assinatura,2022-10-20,premium
9847B316,assinatura,2022-10-20,basico
FF3A95D8,assinatura,2022-10-20,basico
7585D5AB,assinatura,2022-10-20,basico
B1A0E902,assinatura,2022-10-20,basico
C205BF4B,assinatura,2022-10-20,familia
4AEA38DE,assinatura,2022-10-20,basico
55867892,assinatura,2022-10-20,basico
1B9A0BE6,assinatura,2022-10-20,basico
FF0C903B,assinatura,2022-10-20,basico
44B0227B,assinatura,2022-10-20,familia
E9E5397A,assinatura,2022-10-20,basico
B8F6D747,assinatura,2022-10-20,familia
E31CA77E,assinatura,2022-10-20,familia
117D0F5A,assinatura,2022-10-21,familia
BA87B133,assinatura,2022-10-21,familia
21F66870,assinatura,2022-10-21,familia
8D9E85D7,assinatura,2022-10-21,premium
3ED0298A,assinatura,2022-10-21,basico
A4629F1D,assinatura,2022-10-21,basico
91A07E31,assinatura,2022-10-21,premium
E18AD991,assinatura,2022-10-21,familia
27727DD1,assinatura,2022-10-21,familia
236A0E02,assinatura,2022-10-21,basico
B73077F8,assinatura,2022-10-21,premium
EB9BBED7,assinatura,2022-10-21,familia
156413A0,assinatura,2022-10-21,basico
E34AC71A,assinatura,2022-10-21,basico
F03ACA8F,assinatura,2022-10-21,familia
03DDA967,assinatura,2022-10-21,familia
04C937FE,assinatura,2022-10-21,basico
90939BEB,assinatura,2022-10-21,familia
2BAF331E,assinatura,2022-10-21,premium
0540EC0F,assinatura,2022-10-22,familia
CD351DE6,assinatura,2022-10-22,familia
51A536C5,assinatura,2022-10-22,familia
B7C631AA,assinatura,2022-10-22,basico
0C390B9B,assinatura,2022-10-22,premium
1B70E292,assinatura,2022-10-22,basico
AF8218CF,assinatura,2022-10-22,premium
D1609E7A,assinatura,2022-10-22,premium
98CC613C,assinatura,2022-10-22,familia
B92C83C2,assinatura,2022-10-22,basico
75B39F43,assinatura,2022-10-22,basico
5C7589C0,assinatura,2022-10-22,premium
F20CDADC,assinatura,2022-10-22,basico
1064E62D,assinatura,2022-10-22,premium
34986D0E,assinatura,2022-10-23,basico
4312FB2A,assinatura,2022-10-23,basico
12726B57,assinatura,2022-10-23,familia
48EDBAEF,assinatura,2022-10-23,basico
361A562D,assinatura,2022-10-23,premium
670BE842,assinatura,2022-10-23,familia
19A552F7,assinatura,2022-10-23,premium
57280286,assinatura,2022-10-23,basico
C13F953B,assinatura,2022-10-23,premium
1D2761BF,assinatura,2022-10-23,premium
83D2CE66,assinatura,2022-10-23,familia
A5A0EC47,assinatura,2022-10-23,premium
EFF9B977,assinatura,2022-10-23,basico
A25DD877,assinatura,2022-10-23,premium
627D6B5C,assinatura,2022-10-23,premium
F1F96364,assinatura,2022-10-23,premium
250316D6,assinatura,2022-10-23,basico
81B0D00C,assinatura,2022-10-23,familia
4F237DAF,assinatura,2022-10-23,familia
56C1E906,assinatura,2022-10-23,basico
878F416A,assinatura,2022-10-23,basico
CCED38B3,assinatura,2022-10-23,familia
77874251,assinatura,2022-10-23,premium
A9D9252F,assinatura,2022-10-23,premium
50B12946,assinatura,2022-10-23,familia
3408221B,assinatura,2022-10-23,familia
08C492A9,assinatura,2022-10-23,familia
92E57D88,assinatura,2022-10-23,premium
0CE1D83D,assinatura,2022-10-24,basico
9DBD0181,assinatura,2022-10-24,familia
8ECC2813,assinatura,2022-10-24,premium
B8C0B906,assinatura,2022-10-24,basico
380B0F29,assinatura,2022-10-24,premium
B75CCF3D,assinatura,2022-10-24,familia
CFE52B4E,assinatura,2022-10-24,premium
118A0903,assinatura,2022-10-24,basico
5E86DBBB,assinatura,2022-10-24,basico
95BAEFB6,assinatura,2022-10-24,familia
F8BD63A2,assinatura,2022-10-24,familia
67737DDB,assinatura,2022-10-24,familia
686175C9,assinatura,2022-10-24,basico
8FB8DB94,assinatura,2022-10-24,familia
A6660DF5,assinatura,2022-10-24,basico
4EBF1857,assinatura,2022-10-24,basico
2553679C,assinatura,2022-10-24,basico
4232A685,assinatura,2022-10-25,familia
DBB46077,assinatura,2022-10-25,familia
C7A212FB,assinatura,2022-10-25,premium
2323EEFD,assinatura,2022-10-25,basico
80266285,assinatura,2022-10-25,premium
FA68BA3E,assinatura,2022-10-25,basico
5C135DB5,assinatura,2022-10-25,basico
C450669B,assinatura,2022-10-25,basico
B09842B8,assinatura,2022-10-25,basico
8C022C7C,assinatura,2022-10-25,basico
317E8345,assinatura,2022-10-25,familia
236218A9,assinatura,2022-10-25,premium
50A17454,assinatura,2022-10-25,basico
81B91587,assinatura,2022-10-25,basico
746476AA,assinatura,2022-10-25,basico
B86EE9FD,assinatura,2022-10-25,premium
B0537967,assinatura,2022-10-25,basico
01106C31,assinatura,2022-10-25,familia
2B5A9519,assinatura,2022-10-25,basico
A6819B1F,assinatura,2022-10-25,basico
3CDFC7F1,assinatura,2022-10-26,basico
0E672EB1,assinatura,2022-10-26,familia
87DECBCE,assinatura,2022-10-26,basico
8952058F,assinatura,2022-10-26,premium
A682A8FF,assinatura,2022-10-26,premium
CB903D63,assinatura,2022-10-26,premium
CECFF9DD,assinatura,2022-10-26,premium
D838364C,assinatura,2022-10-26,basico
9D7158BD,assinatura,2022-10-26,familia
A26DA93A,assinatura,2022-10-26,premium
4408C59C,assinatura,2022-10-26,basico
545D2E76,assinatura,2022-10-26,premium
7BA1A7E9,assinatura,2022-10-26,familia
491426A6,assinatura,2022-10-26,premium
742E56D4,assinatura,2022-10-26,premium
D9DA000C,assinatura,2022-10-27,premium
1789498B,assinatura,2022-10-27,premium
05C71993,assinatura,2022-10-27,basico
826B6BFD,assinatura,2022-10-27,basico
53D8B6B7,assinatura,2022-10-27,familia
E2F7948E,assinatura,2022-10-27,basico
4F1DD422,assinatura,2022-10-27,basico
5DF5C20A,assinatura,2022-10-27,premium
4434965C,assinatura,2022-10-27,basico
540F38D0,assinatura,2022-10-27,basico
BA884EAA,assinatura,2022-10-27,familia
8F2DA7F8,assinatura,2022-10-27,basico
59643196,assinatura,2022-10-27,basico
64BEA3F7,assinatura,2022-10-27,premium
82A1DA01,assinatura,2022-10-27,premium
53BA3966,assinatura,2022-10-27,familia
451FE6DF,assinatura,2022-10-27,premium
66D5B391,assinatura,2022-10-27,familia
8029A033,assinatura,2022-10-27,basico
EDEC6381,assinatura,2022-10-27,premium
8ADBA06F,assinatura,2022-10-27,familia
E73A7D7A,assinatura,2022-10-27,familia
5D0A071A,assinatura,2022-10-27,premium
FB0E9F5A,assinatura,2022-10-27,premium
B41975F8,assinatura,2022-10-27,basico
721465D7,assinatura,2022-10-27,basico
C6A26DE5,assinatura,2022-10-28,basico
39FF80C0,assinatura,2022-10-28,premium
FA431204,assinatura,2022-10-28,basico
A2D010A6,assinatura,2022-10-28,premium
5B27DFD8,assinatura,2022-10-28,basico
22F2E71D,assinatura,2022-10-28,basico
F34E624C,assinatura,2022-10-28,basico
89EC3FAA,assinatura,2022-10-28,familia
5CC04DBC,assinatura,2022-10-28,basico
AE31FE59,assinatura,2022-10-28,basico
0B1BA49F,assinatura,2022-10-28,premium
78B9FE5B,assinatura,2022-10-28,familia
4263E487,assinatura,2022-10-28,premium
BE70D288,assinatura,2022-10-28,basico
CE58EBB1,assinatura,2022-10-29,premium
7A4C671A,assinatura,2022-10-29,premium
0E5832BC,assinatura,2022-10-29,basico
6ABDEFBC,assinatura,2022-10-29,basico
06C70526,assinatura,2022-10-29,premium
5B26241B,assinatura,2022-10-29,basico
433F2C5E,assinatura,2022-10-29,basico
78EC3245,assinatura,2022-10-29,familia
7167C9D5,assinatura,2022-10-29,familia
3B9F3A46,assinatura,2022-10-29,basico
50744D16,assinatura,2022-10-29,basico
97A18C9C,assinatura,2022-10-29,premium
CC6F5ACB,assinatura,2022-10-29,premium
BC5CE6A1,assinatura,2022-10-29,premium
4381981C,assinatura,2022-10-29,premium
DDE353B3,assinatura,2022-10-30,premium
5B6C7DFF,assinatura,2022-10-30,basico
FF8B6CF1,assinatura,2022-10-30,basico
4EA8B92C,assinatura,2022-10-30,premium
A9C8C58A,assinatura,2022-10-30,familia
43EAEC22,assinatura,2022-10-30,basico
A0D5E3D8,assinatura,2022-10-30,premium
4F451DEC,assinatura,2022-10-30,premium
7BF24913,assinatura,2022-10-30,basico
A3AA2232,assinatura,2022-10-30,premium
5F779887,assinatura,2022-10-30,familia
6AB5C39E,assinatura,2022-10-30,basico
A790CE78,assinatura,2022-10-30,premium
108D55D7,assinatura,2022-10-30,familia
5342896A,assinatura,2022-10-30,premium
0A4ADAFF,assinatura,2022-10-30,premium
B9EF638F,assinatura,2022-10-30,premium
A1F7CDFE,assinatura,2022-10-30,familia
85592497,assinatura,2022-10-30,premium
9F3EC9E1,assinatura,2022-10-31,basico
2063A47B,assinatura,2022-10-31,familia
A4F1F049,assinatura,2022-10-31,basico
0F04E08A,assinatura,2022-10-31,familia
D3882E29,assinatura,2022-10-31,premium
AAEA9E00,assinatura,2022-10-31,basico
66E05998,assinatura,2022-10-31,basico
24A83787,assinatura,2022-10-31,basico
AFD7FE6B,assinatura,2022-10-31,familia
FFE3DD4F,assinatura,2022-10-31,premium
E4E3E31D,assinatura,2022-10-31,premium
3933BD10,assinatura,2022-10-31,basico
B27D8785,assinatura,2022-10-31,premium
2C585318,assinatura,2022-10-31,basico
B3D5801B,assinatura,2022-10-31,familia
75F7F534,assinatura,2022-10-31,basico
29D2FA2C,assinatura,2022-10-31,familia
9E3F163D,assinatura,2022-10-31,basico
7DFF52D5,assinatura,2022-10-31,premium
43F2AAB8,assinatura,2022-10-31,basico
5A9D5083,assinatura,2022-11-03,basico
2222A32A,assinatura,2022-11-05,premium
899658CC,assinatura,2022-11-06,basico
5613B7E3,assinatura,2022-11-06,premium
81203FDD,assinatura,2022-11-06,basico
E94A18BE,assinatura,2022-11-06,basico
4D2560D0,assinatura,2022-11-06,familia
87A13D59,assinatura,2022-11-06,familia
627EF49D,assinatura,2022-11-06,familia
75ABFDEC,assinatura,2022-11-06,premium
DA75BDBD,assinatura,2022-11-06,basico
D27E609A,assinatura,2022-11-06,premium
E8E794A3,assinatura,2022-11-07,premium
92893532,assinatura,2022-11-07,basico
FAD581F1,assinatura,2022-11-07,familia
A78C48B1,assinatura,2022-11-07,basico
CEA1C9A3,assinatura,2022-11-07,basico
293C801E,assinatura,2022-11-07,familia
1D291540,assinatura,2022-11-07,basico
5DD2743B,assinatura,2022-11-07,basico
9860B77A,assinatura,2022-11-07,premium
F9B278E6,assinatura,2022-11-07,basico
8140F153,assinatura,2022-11-07,familia
46DEA1E3,assinatura,2022-11-08,familia
86C36B33,assinatura,2022-11-08,premium
21D23767,assinatura,2022-11-08,basico
645B9319,assinatura,2022-11-08,basico
4D548FE8,assinatura,2022-11-08,basico
08266F6C,assinatura,2022-11-08,basico
0547E61D,assinatura,2022-11-08,basico
C361C1A3,assinatura,2022-11-08,familia
5A58E78D,assinatura,2022-11-08,familia
9497C3B6,assinatura,2022-11-08,basico
3501B064,assinatura,2022-11-08,basico
01715A04,assinatura,2022-11-08,premium
030D8258,assinatura,2022-11-09,familia
437D7562,assinatura,2022-11-09,basico
D728A15B,assinatura,2022-11-09,basico
FB2DF562,assinatura,2022-11-09,basico
E6520853,assinatura,2022-11-09,basico
F2C66BE2,assinatura,2022-11-09,premium
93D03F14,assinatura,2022-11-09,premium
5B67CE65,assinatura,2022-11-09,familia
D8ECF23B,assinatura,2022-11-09,premium
7EED4466,assinatura,2022-11-10,basico
D095ACC8,assinatura,2022-11-10,basico
D270D031,assinatura,2022-11-10,familia
26EE6374,assinatura,2022-11-10,premium
87D8E66A,assinatura,2022-11-10,familia
D189952F,assinatura,2022-11-10,basico
6C68752A,assinatura,2022-11-10,basico
65BEE947,assinatura,2022-11-10,familia
14EAB581,assinatura,2022-11-10,basico
8A2C0D1E,assinatura,2022-11-10,basico
AB9E58A9,assinatura,2022-11-10,premium
17A8BD5B,assinatura,2022-11-10,premium
2F913EE9,assinatura,2022-11-10,premium
92D46127,assinatura,2022-11-10,familia
220C5CF4,assinatura,2022-11-11,familia
CCF161CB,assinatura,2022-11-11,basico
8CB7C1CA,assinatura,2022-11-11,basico
3E9043F3,assinatura,2022-11-11,basico
EF9486C5,assinatura,2022-11-11,premium
244C69CC,assinatura,2022-11-11,premium
49FE5421,assinatura,2022-11-11,familia
EF6667C2,assinatura,2022-11-11,premium
EBA5B2BF,assinatura,2022-11-11,familia
A30D9A5B,assinatura,2022-11-11,premium
237B10F9,assinatura,2022-11-11,premium
A5914064,assinatura,2022-11-11,basico
298FD8D6,assinatura,2022-11-12,familia
2A44C80A,assinatura,2022-11-13,premium
F62B0ED4,assinatura,2022-11-13,basico
D9AC607F,assinatura,2022-11-13,basico
3EABA10E,assinatura,2022-11-13,basico
8A302E9C,assinatura,2022-11-13,premium
2702D875,assinatura,2022-11-13,basico
E77F9A2D,assinatura,2022-11-14,basico
96FDF604,assinatura,2022-11-15,premium
B1404C98,assinatura,2022-11-15,premium
EE3238F9,assinatura,2022-11-15,familia
F30FC6B8,assinatura,2022-11-16,familia
1F1682AC,assinatura,2022-11-16,familia
46E2526D,assinatura,2022-11-16,premium
2161D851,assinatura,2022-11-17,familia
8060A6E9,assinatura,2022-11-17,premium
BEC6FE64,assinatura,2022-11-17,familia
C1482C4E,assinatura,2022-11-17,familia
8D3A0C76,assinatura,2022-11-17,premium
43390794,assinatura,2022-11-18,basico
9356A12C,assinatura,2022-11-18,familia
111A634C,assinatura,2022-11-18,familia
0C4E7531,assinatura,2022-11-18,premium
CA8BD449,assinatura,2022-11-18,premium
2F9B2844,assinatura,2022-11-18,familia
D109CC5E,assinatura,2022-11-19,basico
97CA2E48,assinatura,2022-11-19,basico
1C5EF502,assinatura,2022-11-20,familia
5BCEB67C,assinatura,2022-11-20,basico
DC4F0785,assinatura,2022-11-20,basico
FBA16384,assinatura,2022-11-20,premium
732DAFCF,assinatura,2022-11-21,basico
0041A575,assinatura,2022-11-21,premium
DD24131C,assinatura,2022-11-21,basico
6A21C994,assinatura,2022-11-21,basico
11A5E8D2,assinatura,2022-11-21,premium
0470859D,assinatura,2022-11-22,basico
4D5F0D97,assinatura,2022-11-22,basico
97694804,assinatura,2022-11-22,premium
92136175,assinatura,2022-11-22,basico
6127A0CC,assinatura,2022-11-23,premium
F2B0F44D,assinatura,2022-11-25,basico
5CF65ED2,assinatura,2022-11-25,premium
2B34C553,assinatura,2022-11-26,basico
F2D41C75,assinatura,2022-11-26,basico
EC751324,assinatura,2022-11-27,premium
FF87C379,assinatura,2022-11-27,familia
33A3F0EB,assinatura,2022-12-01,premium
5BFB712A,assinatura,2022-12-04,premium
1CA1DB0E,assinatura,2022-12-05,basico
BF8215D1,assinatura,2022-12-06,basico
82C36CFE,assinatura,2022-12-06,familia
9311F7DD,assinatura,2022-12-06,basico
7D412E15,assinatura,2022-12-06,premium
CFC58E52,assinatura,2022-12-06,familia
11F58734,assinatura,2022-12-07,basico
0F950724,assinatura,2022-12-07,familia
CACFB1C4,assinatura,2022-12-07,familia
E1E06042,assinatura,2022-12-07,premium
84B197C8,assinatura,2022-12-07,familia
EB63CB75,assinatura,2022-12-07,basico
7076B57D,assinatura,2022-12-07,basico
A6DA2538,assinatura,2022-12-07,familia
E55ACB74,assinatura,2022-12-07,familia
C2121745,assinatura,2022-12-07,familia
E8E5609C,assinatura,2022-12-07,premium
268C5624,assinatura,2022-12-07,premium
C41DE302,assinatura,2022-12-07,basico
960E65D3,assinatura,2022-12-07,familia
CB33A421,assinatura,2022-12-07,familia
A3B66AC8,assinatura,2022-12-07,familia
7D89F2C0,assinatura,2022-12-07,basico
3332499B,assinatura,2022-12-07,premium
2523A62C,assinatura,2022-12-07,basico
41FD5A5E,assinatura,2022-12-07,familia
EDEFD163,assinatura,2022-12-08,premium
FE93E350,assinatura,2022-12-08,familia
5538D3DF,assinatura,2022-12-08,basico
3166F124,assinatura,2022-12-08,basico
94ABAEA6,assinatura,2022-12-08,familia
77F25C28,assinatura,2022-12-08,familia
171BB180,assinatura,2022-12-08,familia
B3939985,assinatura,2022-12-08,familia
574F0F1D,assinatura,2022-12-08,familia
97136D32,assinatura,2022-12-08,basico
6BC6376A,assinatura,2022-12-08,premium
BD796A7A,assinatura,2022-12-08,basico
60B8D07D,assinatura,2022-12-08,basico
DB9A89BC,assinatura,2022-12-08,familia
A467593F,assinatura,2022-12-08,premium
A70B02D6,assinatura,2022-12-08,familia
6739887D,assinatura,2022-12-09,premium
AA46470E,assinatura,2022-12-09,familia
7D5BA946,assinatura,2022-12-09,basico
C83658F4,assinatura,2022-12-09,premium
23F1BB56,assinatura,2022-12-09,familia
EC4AF639,assinatura,2022-12-09,basico
1FA9EBFD,assinatura,2022-12-09,basico
74DB5069,assinatura,2022-12-09,basico
214CE268,assinatura,2022-12-09,familia
2D3822E2,assinatura,2022-12-09,premium
E8E50E54,assinatura,2022-12-09,basico
E720C452,assinatura,2022-12-10,basico
43DE9982,assinatura,2022-12-10,premium
8D371D13,assinatura,2022-12-10,familia
C8B3560A,assinatura,2022-12-10,premium
F363BF29,assinatura,2022-12-10,basico
74108B4F,assinatura,2022-12-10,familia
D382E30E,assinatura,2022-12-10,basico
D063A8A1,assinatura,2022-12-10,premium
506A7353,assinatura,2022-12-10,familia
305C2830,assinatura,2022-12-10,familia
E8389A6E,assinatura,2022-12-10,basico
FAEA60D8,assinatura,2022-12-10,premium
B53FE8F7,assinatura,2022-12-10,premium
46D7A0D0,assinatura,2022-12-10,basico
C6523838,assinatura,2022-12-10,premium
1AF10294,assinatura,2022-12-10,familia
67600F18,assinatura,2022-12-10,basico
3C33ACE2,assinatura,2022-12-11,familia
6C644FD4,assinatura,2022-12-11,basico
55B9BD3D,assinatura,2022-12-11,premium
12DD5685,assinatura,2022-12-11,familia
38DA12BD,assinatura,2022-12-11,basico
22AB99FB,assinatura,2022-12-11,familia
00C18D69,assinatura,2022-12-11,basico
D464F214,assinatura,2022-12-11,familia
5AFBB2E7,assinatura,2022-12-11,premium
1C9E3DC9,assinatura,2022-12-11,familia
1BC0D277,assinatura,2022-12-11,basico
85281D3A,assinatura,2022-12-12,basico
214313F0,assinatura,2022-12-12,basico
4A2D3C54,assinatura,2022-12-12,basico
C7D5DA7B,assinatura,2022-12-14,premium
2192960D,assinatura,2022-12-15,basico
FFC5F960,assinatura,2022-12-19,premium
E16AD802,assinatura,2022-12-21,familia
1C47E353,assinatura,2022-12-23,premium
16BEFE90,assinatura,2022-12-23,basico
E2D981ED,assinatura,2022-12-25,familia
3B900AD3,assinatura,2022-12-25,premium
5C4112FB,assinatura,2022-12-28,premium
